,fifa_id,shotpower,acceleration,gkreflexes,aggression,positioning,name,ranking
0,158023,85,91,8,48,94,L. Messi,1
1,20801,95,89,11,63,95,Cristiano Ronaldo,2
2,190871,80,94,11,56,89,Neymar Jr,3
3,193080,31,57,94,38,12,De Gea,4
4,192985,91,78,13,76,87,K. De Bruyne,5
5,183277,82,94,8,54,87,E. Hazard,6
6,177003,79,80,9,62,79,L. Modrić,7
7,176580,86,86,37,87,92,L. Suárez,8
8,155862,79,76,11,88,60,Sergio Ramos,9
9,200389,22,43,89,34,11,J. Oblak,10
10,188545,88,77,10,80,91,R. Lewandowski,11
11,182521,87,64,10,60,79,T. Kroos,12
12,182493,67,68,15,89,48,D. Godín,13
13,168542,72,70,12,57,89,David Silva,14
14,215914,71,82,10,90,71,N. Kanté,15
15,211110,82,87,8,48,84,P. Dybala,16
16,202126,88,68,11,76,93,H. Kane,17
17,194765,80,88,14,69,91,A. Griezmann,18
18,192448,22,38,90,43,11,M. ter Stegen,19
19,192119,36,46,88,23,13,T. Courtois,20
20,189511,61,50,13,85,77,Sergio Busquets,21
21,179813,87,75,10,84,93,E. Cavani,22
22,167495,25,54,87,29,12,M. Neuer,23
23,153079,88,88,14,65,92,S. Agüero,24
24,138956,78,63,3,92,28,G. Chiellini,25
25,231747,79,96,6,62,88,K. Mbappé,26
26,209331,77,94,14,63,90,M. Salah,27
27,200145,86,59,12,87,69,Casemiro,28
28,198710,86,73,14,64,80,J. Rodríguez,29
29,198219,75,94,10,34,83,L. Insigne,30
30,197781,69,75,6,58,78,Isco,31
31,190460,84,75,6,46,83,C. Eriksen,32
32,189242,83,89,6,59,84,Coutinho,33
33,188567,82,93,9,43,90,P. Aubameyang,34
34,178603,71,53,6,69,56,M. Hummels,35
35,176676,83,83,9,84,85,Marcelo,36
36,173731,92,94,6,65,85,G. Bale,37
37,167948,23,65,92,31,10,H. Lloris,38
38,167664,86,73,10,50,92,G. Higuaín,39
39,164240,71,70,10,76,59,Thiago Silva,40
40,162835,22,51,89,25,12,S. Handanovič,41
41,1179,39,49,83,38,12,G. Buffon,42
42,205600,83,71,15,81,58,S. Umtiti,43
43,201399,84,77,9,56,92,M. Icardi,44
44,201024,55,68,5,87,24,K. Koulibaly,45
45,195864,90,71,3,78,81,P. Pogba,46
46,193041,21,54,90,32,16,K. Navas,47
47,192505,88,77,10,75,89,R. Lukaku,48
